,Departamento,Descrição,Incorporação,Tombo-Eestado,Tombo Antigo
101,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:29:02","
        400.000.716      ","
        ----------      "
102,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:29:00","
        400.000.719      ","
        ----------      "
103,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:58","
        400.000.724      ","
        ----------      "
104,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:55","
        400.000.725      ","
        ----------      "
105,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:54","
        400.000.727      ","
        ----------      "
106,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:52","
        400.000.728      ","
        ----------      "
107,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:50","
        400.000.729      ","
        ----------      "
108,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:49","
        400.000.736      ","
        ----------      "
109,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:48","
        400.000.739      ","
        ----------      "
110,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:46","
        400.000.744      ","
        ----------      "
111,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:45","
        400.000.745      ","
        ----------      "
112,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:43","
        400.000.747      ","
        ----------      "
113,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:41","
        400.000.748      ","
        ----------      "
114,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:40","
        400.000.749      ","
        ----------      "
115,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:38","
        400.000.756      ","
        ----------      "
116,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:36","
        400.000.759      ","
        ----------      "
117,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:35","
        400.000.764      ","
        ----------      "
118,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:33","
        400.000.765      ","
        ----------      "
119,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:31","
        400.000.767      ","
        ----------      "
120,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:29","
        400.000.768      ","
        ----------      "
121,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:28","
        400.000.769      ","
        ----------      "
122,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:27","
        400.000.777      ","
        ----------      "
123,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:25","
        400.000.780      ","
        ----------      "
124,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:24","
        400.000.785      ","
        ----------      "
125,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:22","
        400.000.786      ","
        ----------      "
126,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO P","
 Data de incorporação:
  21/10/2020 12:28:20","
        400.000.788      ","
        ----------      "
127,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:18","
        400.000.616      ","
        ----------      "
128,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:16","
        400.000.621      ","
        ----------      "
129,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:14","
        400.000.623      ","
        ----------      "
130,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:13","
        400.000.624      ","
        ----------      "
131,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:11","
        400.000.625      ","
        ----------      "
132,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:10","
        400.000.628      ","
        ----------      "
133,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:08","
        400.000.630      ","
        ----------      "
134,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:06","
        400.000.634      ","
        ----------      "
135,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:04","
        400.000.639      ","
        ----------      "
136,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:02","
        400.000.641      ","
        ----------      "
137,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:28:01","
        400.000.642      ","
        ----------      "
138,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:58","
        400.000.643      ","
        ----------      "
139,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:57","
        400.000.646      ","
        ----------      "
140,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:55","
        400.000.648      ","
        ----------      "
141,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:53","
        400.000.652      ","
        ----------      "
142,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:51","
        400.000.462      ","
        ----------      "
143,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:49","
        400.000.470      ","
        ----------      "
144,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:48","
        400.000.471      ","
        ----------      "
145,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:45","
        400.000.479      ","
        ----------      "
146,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:44","
        400.000.480      ","
        ----------      "
147,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:42","
        400.000.488      ","
        ----------      "
148,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:41","
        400.000.489      ","
        ----------      "
149,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:40","
        400.000.497      ","
        ----------      "
150,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:39","
        400.000.498      ","
        ----------      "
151,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:38","
        400.000.506      ","
        ----------      "
152,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:37","
        400.000.508      ","
        ----------      "
153,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:35","
        400.000.516      ","
        ----------      "
154,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:34","
        400.000.526      ","
        ----------      "
155,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:32","
        400.000.531      ","
        ----------      "
156,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:31","
        400.000.533      ","
        ----------      "
157,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:30","
        400.000.534      ","
        ----------      "
158,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:29","
        400.000.535      ","
        ----------      "
159,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:28","
        400.000.538      ","
        ----------      "
160,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:28","
        400.000.540      ","
        ----------      "
161,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:27","
        400.000.544      ","
        ----------      "
162,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:25","
        400.000.549      ","
        ----------      "
163,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:24","
        400.000.551      ","
        ----------      "
164,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:24","
        400.000.552      ","
        ----------      "
165,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:23","
        400.000.553      ","
        ----------      "
166,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:22","
        400.000.556      ","
        ----------      "
167,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:21","
        400.000.558      ","
        ----------      "
168,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:20","
        400.000.562      ","
        ----------      "
169,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:19","
        400.000.567      ","
        ----------      "
170,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:18","
        400.000.569      ","
        ----------      "
171,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:17","
        400.000.570      ","
        ----------      "
172,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:16","
        400.000.571      ","
        ----------      "
173,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:14","
        400.000.574      ","
        ----------      "
174,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:12","
        400.000.576      ","
        ----------      "
175,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:11","
        400.000.580      ","
        ----------      "
176,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:10","
        400.000.585      ","
        ----------      "
177,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:08","
        400.000.587      ","
        ----------      "
178,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:07","
        400.000.588      ","
        ----------      "
179,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:06","
        400.000.589      ","
        ----------      "
180,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:05","
        400.000.592      ","
        ----------      "
181,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:05","
        400.000.594      ","
        ----------      "
182,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:02","
        400.000.598      ","
        ----------      "
183,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:01","
        400.000.603      ","
        ----------      "
184,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:27:00","
        400.000.605      ","
        ----------      "
185,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:26:59","
        400.000.606      ","
        ----------      "
186,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:26:58","
        400.000.607      ","
        ----------      "
187,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:26:56","
        400.000.610      ","
        ----------      "
188,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:26:55","
        400.000.612      ","
        ----------      "
189,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO M","
 Data de incorporação:
  21/10/2020 12:26:54","
        400.000.518      ","
        ----------      "
190,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,"COLETE BALÍSTICO PARA USO POLICIAL, MASCULINO TAMANHO GG","
 Data de incorporação:
  21/10/2020 12:26:52","
        400.000.461      ","
        ----------      "
191,  PC-ALMPAT - Almoxarifado e Patrimônio,CÃO PASTOR BELGA MALINOIS MACHO NOME: ROBIN,"
 Data de incorporação:
  29/09/2020 12:09:37","
        290.000.753      ","
        ----------      "
192,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,CAIXA TERMICA RIGIDA,"
 Data de incorporação:
  29/09/2020 11:54:21","
        400.000.064      ","
        63865/SESDEC      "
193,  PC-GAFDPA - Divisão de Patrimônio e Almoxarifado,CAIXA TERMICA RIGIDA,"
 Data de incorporação:
  29/09/2020 11:54:21","
        400.000.065      ","
        63866/SESDEC      "
194,  PC-ACADEPOL - Academia de Polícia Civil,CAMINHONETE L200 TRITON SPORT (PREFIXO PC-996),"
 Data de incorporação:
  29/09/2020 10:45:48","
        400.001.808      ","
        63790/SESDEC      "
195,  PC-ACADEPOL - Academia de Polícia Civil,CAMINHONETE L200 TRITON SPORT(PREFIXO PC-995),"
 Data de incorporação:
  29/09/2020 10:45:47","
        400.001.809      ","
        63791/SESDEC      "
196,  PC-ACADEPOL - Academia de Polícia Civil,CÂMERA FOTOGRÁFICA POWERSHOT (Convênio nº. 813295/2014 SENASP/MJ),"
 Data de incorporação:
  29/09/2020 10:42:31","
        400.002.003      ","
        41374      "
197,  PC-ACADEPOL - Academia de Polícia Civil,CÂMERA FOTOGRÁFICA POWERSHOT (Convênio nº. 813295/2014 SENASP/MJ),"
 Data de incorporação:
  29/09/2020 10:42:30","
        400.002.004      ","
        41375      "
198,  PC-ACADEPOL - Academia de Polícia Civil,L-200 TRITON GLS TP 2.4  D 4X4 MT,"
 Data de incorporação:
  24/09/2020 12:07:00","
        290.000.752      ","
        ----------      "
199,  PC-ACADEPOL - Academia de Polícia Civil,L-200 TRITON GLS TP 2.4  D 4X4 MT,"
 Data de incorporação:
  24/09/2020 12:07:00","
        290.000.751      ","
        ----------      "
200,  PC-ACADEPOL - Academia de Polícia Civil,L-200 TRITON GLS TP 2.4  D 4X4 MT,"
 Data de incorporação:
  24/09/2020 12:07:00","
        290.000.750      ","
        ----------      "
201,  PC-ACADEPOL - Academia de Polícia Civil,"VEICULO ETIOS HB X 13L MT HATCH,COR BRANCO POLAR,5 PORTAS,COMB. ALCOOL/GASOLINA","
 Data de incorporação:
  23/09/2020 08:47:03","
        400.000.447      ","
        63525/SESDEC      "
202,  PC-ACADEPOL - Academia de Polícia Civil,MESA DE REUNIÃO RETANGULAR,"
 Data de incorporação:
  10/09/2020 10:09:23","
        290.000.749      ","
        5000      "
203,  PC-ACADEPOL - Academia de Polícia Civil,MESA DE REUNIÃO RETANGULAR,"
 Data de incorporação:
  10/09/2020 10:09:23","
        290.000.748      ","
        4999      "
204,  PC-ACADEPOL - Academia de Polícia Civil,MESA DE REUNIÃO REDONDA,"
 Data de incorporação:
  10/09/2020 09:56:59","
        290.000.747      ","
        4924      "
205,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.746      ","
        4923      "
206,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.745      ","
        4922      "
207,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.744      ","
        4921      "
208,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.743      ","
        4920      "
209,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.742      ","
        4919      "
210,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.741      ","
        4918      "
211,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.740      ","
        4917      "
212,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.739      ","
        4916      "
213,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.738      ","
        4915      "
214,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.737      ","
        4914      "
215,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.736      ","
        4913      "
216,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.735      ","
        4912      "
217,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.734      ","
        4911      "
218,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.733      ","
        4910      "
219,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.732      ","
        4909      "
220,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.731      ","
        4908      "
221,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.730      ","
        4907      "
222,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.729      ","
        4906      "
223,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.728      ","
        4905      "
224,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.727      ","
        4904      "
225,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.726      ","
        4903      "
226,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.725      ","
        4902      "
227,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.724      ","
        4901      "
228,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.723      ","
        4900      "
229,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.722      ","
        4899      "
230,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.721      ","
        4898      "
231,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.720      ","
        4897      "
232,  PC-ACADEPOL - Academia de Polícia Civil,MESA RETA,"
 Data de incorporação:
  10/09/2020 09:39:55","
        290.000.719      ","
        4896      "
